title,info,price_text,details_page_url,imag
Prodej bytu 2+1 55 m²,"ČervenáVoda,okresÚstínadOrlicí",1995000Kč,https://reality.idnes.cz/detail/prodej/byt/cervena-voda/656f1dc1384542368d05f6a8/,https://sta-reality2.1gr.cz/sta/compile/thumbs/c/9/5/27f054115322bbd3a6b75018d2dc9.jpg
Prodej bytu atypického 170 m²,"03191TorredelaHoradada,Alicante,Španělsko,Španělsko",8832240Kč,https://reality.idnes.cz/detail/prodej/byt/03191-torre-de-la-horadada-alicante-spanelsko/65cb86d90160ff324405fe0f/,https://sta-reality2.1gr.cz/sta/compile/thumbs/6/5/5/3ef08d4760093ed1c3389376eb504.jpg
Historický objekt v centru města,"Boskovice,okresBlansko",Cenanavyžádání,https://reality.idnes.cz/detail/prodej/maly-objekt-nebo-garaz/boskovice/6169c31735a76352046bd97e/,https://sta-reality2.1gr.cz/sta/compile/thumbs/2/e/f/4982a0bb8d1a5c0bccc43753584dc.jpg
Prodej bytu 3+kk 100 m²,"Torrevieja,ProvincieAlicante,Španělsko,Španělsko",2969460Kč,https://reality.idnes.cz/detail/prodej/byt/torrevieja-provincie-alicante-spanelsko/6529c58fb1e1ce6db00e48cb/,https://sta-reality2.1gr.cz/sta/compile/thumbs/7/8/6/57e76eed97848ff54a429edc8ae66.jpg
Prodej bytu 3+kk 82 m²,"Radlická,Praha5-Radlice",15998000Kč,https://reality.idnes.cz/detail/prodej/byt/praha-5-radlicka/62fd4fac77b8f73dd32f27f1/,https://sta-reality2.1gr.cz/sta/compile/thumbs/e/9/0/b9c39ed6bf52e8460100e3a609197.jpg
"Prodej historického objektu, 1200 m2, Bořetín","Bořetín,okresJindřichůvHradec",5500000Kč,https://reality.idnes.cz/detail/prodej/maly-objekt-nebo-garaz/boretin/65bb51e5f87b290eb7044c4a/,https://sta-reality2.1gr.cz/sta/compile/thumbs/7/1/c/9df6e467f944ed513708ff469d260.jpg
"Prodej nájemního domu, činžáku 150 m²","Vršovice,okresOpava",1480000Kč,https://reality.idnes.cz/detail/prodej/komercni-nemovitost/vrsovice/6538dbe61a9e2574de0b78d4/,https://sta-reality2.1gr.cz/sta/compile/thumbs/a/2/e/28fad09f0dc39f7aafb0c70ec0d32.jpg
Prodej bytu 2+1 54 m²,"Bílina-TeplickéPředměstí,okresTeplice",445000Kč,https://reality.idnes.cz/detail/prodej/byt/bilina/65d719c5f102a37e85004c16/,https://sta-reality2.1gr.cz/sta/compile/thumbs/c/f/b/b420d3af42a1ffbf3a6024942e179.jpg
Prodej bytu 1+1 37 m²,"Rotava,okresSokolov",370000Kč,https://reality.idnes.cz/detail/prodej/byt/rotava/65d723ed17083bd03209e53c/,https://sta-reality2.1gr.cz/sta/compile/thumbs/e/b/1/723064f55f268a7ad0fdc5278db35.jpg
Prodej domu na klíč 102 m² s pozemkem 425 m²,"Americká,Tachov",4500000Kč,https://reality.idnes.cz/detail/prodej/dum/tachov-americka/65bb9c304b8837503109e4f2/,https://sta-reality2.1gr.cz/sta/compile/thumbs/5/b/a/fb04f32366bd034527058c707314f.jpg
Prodej domu na klíč 105 m² s pozemkem 320 m²,"Třebusice,okresKladno",7445000Kč,https://reality.idnes.cz/detail/prodej/dum/trebusice/6442734403a5f5e6e20c4da3/,https://sta-reality2.1gr.cz/sta/compile/thumbs/e/8/7/ad934b2bda90337be56c636c9b3fe.jpg
Dražba pozemku 64 414 m²,"Ukostela,KrálovskéPoříčí",3160000Kč,https://reality.idnes.cz/detail/drazba/pozemek/kralovske-porici-u-kostela/64f727ef880b27a0150f5d36/,https://sta-reality2.1gr.cz/sta/compile/thumbs/6/e/9/d3c746f5024d61eb54d9e3b95a0d8.jpg
Dražba pozemku 28 605 m²,"Nádražnípěšina,DvůrKrálovénadLabem",19504510Kč,https://reality.idnes.cz/detail/drazba/pozemek/dvur-kralove-nad-labem-nadrazni-pesina/65ba2bb05febc4d3180fe92a/,https://sta-reality2.1gr.cz/sta/compile/thumbs/f/3/6/6c9bab52337603c9fc7f7915f9b28.jpg
Pronájem domu 24 m² s pozemkem 940 m²,"Dubany,okresPardubice",6000Kč/měsíc,https://reality.idnes.cz/detail/pronajem/dum/dubany/65d7923ce9dfd6c95205bac3/,https://sta-reality2.1gr.cz/sta/compile/thumbs/d/a/3/2210ca8a6fe7e1e6f3c03d9831e46.jpg
Dražba komerčního objektu (jiného typu) 1 225 m²,"Hlavní,Přítluky",18319550Kč,https://reality.idnes.cz/detail/drazba/komercni-nemovitost/pritluky-hlavni/6582e3d7597f0b24d50e3aee/,https://sta-reality2.1gr.cz/sta/compile/thumbs/3/b/6/e4892cf2c681b36e77a9483dd3f49.jpg
Dražba komerčního objektu (jiného typu) 1 225 m²,"Hlavní,Přítluky",18319550Kč,https://reality.idnes.cz/detail/drazba/komercni-nemovitost/pritluky-hlavni/6527928bec8e0b19e30fee3b/,https://sta-reality2.1gr.cz/sta/compile/thumbs/b/e/0/56d9fd0170e7b11253be86488a4bb.jpg
Prodej domu 182 m² s pozemkem 284 m²,"Brankovice,okresVyškov",3490000Kč,https://reality.idnes.cz/detail/prodej/dum/brankovice/6450d2a8f0a4ac8ebc0b2fab/,https://sta-reality2.1gr.cz/sta/compile/thumbs/4/2/3/6ff23791c97602e2a51a440684b7a.jpg
Prodej domu 180 m² s pozemkem 1 002 m²,"Zaječice,okresChrudim",4200000Kč,https://reality.idnes.cz/detail/prodej/dum/zajecice/65bcf260c7308bd37902def6/,https://sta-reality2.1gr.cz/sta/compile/thumbs/d/b/b/5ea5084fd5120945015d0734b2d87.jpg
Prodej chaty/chalupy 134 m² s pozemkem 560 m²,"NovýKnín-KozíHory,okresPříbram",4400000Kč,https://reality.idnes.cz/detail/prodej/dum/novy-knin/650af2baca478f12b40b656e/,https://sta-reality2.1gr.cz/sta/compile/thumbs/a/d/4/3ed38459cf86ac9a514f3b6dfa737.jpg
Dražba domu 699 m² s pozemkem 853 m²,ChodskýÚjezd,1040000Kč,https://reality.idnes.cz/detail/drazba/dum/chodsky-ujezd/65d73cc2d145b1fcb3032295/,https://sta-reality2.1gr.cz/sta/compile/thumbs/5/5/4/0d60824f52165ed2d6069e8867573.jpg
Prodej domu 100 m² s pozemkem 950 m²,"Březina,okresBrno-venkov",Cenanavyžádání,https://reality.idnes.cz/detail/prodej/dum/brezina/65be53d4900f4a114407d199/,https://sta-reality2.1gr.cz/sta/compile/thumbs/b/a/3/b5e4bb4bf762e6bd272db6f6b374d.jpg
Dražba domu 292 m² s pozemkem 1 m²,"Zaškolou,Bystřany",391666Kč,https://reality.idnes.cz/detail/drazba/dum/bystrany-za-skolou/651ec60ef72f2ef1ca0c3d75/,https://sta-reality2.1gr.cz/sta/compile/thumbs/0/3/a/d3830fed1b683f917705512d2f350.jpg
Prodej pole 15 485 m²,"Lipovec,okresBlansko",603915Kč,https://reality.idnes.cz/detail/prodej/pozemek/lipovec/65bcc97cc0fbcf2d2b0dddfb/,https://sta-reality2.1gr.cz/sta/compile/thumbs/7/e/f/00d2d799753f0445b1ba294e42a38.jpg
Pronájem bytu 2+kk 51 m²,"AnnyRybníčkové,Praha5-Stodůlky",19000Kč/měsíc,https://reality.idnes.cz/detail/pronajem/byt/praha-5-anny-rybnickove/6579fcd7a65c2c5d0109168f/,https://sta-reality2.1gr.cz/sta/compile/thumbs/8/a/e/0d2e6ef90703709f7f37ad7924e2c.jpg
Pronájem bytu 1+1 250 m²,"JárydaCimrmana,Olomouc-Neředín",4800Kč/měsíc,https://reality.idnes.cz/detail/pronajem/byt/olomouc-jary-da-cimrmana/658c523a78e9cf646b0d02a6/,https://sta-reality2.1gr.cz/sta/compile/thumbs/2/6/7/996a09c6fae4e1918ca1e3950f737.jpg
Prodej zahrady 403 m²,"Sázava,okresŽďárnadSázavou",790000Kč,https://reality.idnes.cz/detail/prodej/pozemek/sazava/65536bd8d0996447f60b63bf/,https://sta-reality2.1gr.cz/sta/compile/thumbs/b/9/8/d1ec4e0644c075bf5d737fd42d9b7.jpg
Prodej komerčního pozemku 531 m²,"Pramenská,MariánskéLázně,okresCheb",Cenanavyžádání,https://reality.idnes.cz/detail/prodej/pozemek/marianske-lazne-pramenska/64ac3c96b01bc4e37f03b6f2/,https://sta-reality2.1gr.cz/sta/compile/thumbs/7/6/d/ee212cae89d077e3568c447b8efc5.jpg
"Prodej nájemního domu, činžáku 420 m²","Teplárenská,KarlovyVary-Bohatice",16000000Kč,https://reality.idnes.cz/detail/prodej/komercni-nemovitost/karlovy-vary-teplarenska/650822081277697b110d1a55/,https://sta-reality2.1gr.cz/sta/compile/thumbs/9/e/b/a683a0a690ab09d373d8089be7b4e.jpg
Prodej stavebního pozemku 1 297 m²,"Milín-Kamenná,okresPříbram",2980000Kč,https://reality.idnes.cz/detail/prodej/pozemek/milin/65bcddf8cfec1acd1208b72c/,https://sta-reality2.1gr.cz/sta/compile/thumbs/1/b/7/98010f01a9b2ae3b0131b40d1f92f.jpg
Prodej bytu 4+kk 194 m²,"Masarykova,MariánskéLázně,okresCheb",16490000Kč,https://reality.idnes.cz/detail/prodej/byt/marianske-lazne-masarykova/62cde5964c3403297c507096/,https://sta-reality2.1gr.cz/sta/compile/thumbs/f/5/1/16fe69b59cf9ce0aaf704a037b7aa.jpg
Prodej stavebního pozemku 2 500 m²,"Teplá,okresCheb",1600000Kč,https://reality.idnes.cz/detail/prodej/pozemek/tepla/637144bec3a9af5136429e93/,https://sta-reality2.1gr.cz/sta/compile/thumbs/e/a/f/b0a299051ce92634258f8c4d2ffd6.jpg
Prodej bytu 1+1 38 m²,"Freyung,Niederbayern,Německo",1890000Kč,https://reality.idnes.cz/detail/prodej/byt/freyung/642ea5bf9bc7f0c51807ec55/,https://sta-reality2.1gr.cz/sta/compile/thumbs/6/0/e/ef060eb87152aa17f961822e6435d.jpg
Prodej bytu 4+1 105 m²,"Plaňany-Poboří,okresKolín",2300000Kč,https://reality.idnes.cz/detail/prodej/byt/planany/649d3a1ace716bb69d069e0f/,https://sta-reality2.1gr.cz/sta/compile/thumbs/5/c/7/f29a1228f40eea699894651cca8fc.jpg
Dražba bytu 1+1 39 m²,"Žitavská,Varnsdorf",182000Kč,https://reality.idnes.cz/detail/drazba/byt/varnsdorf-zitavska/652f962c2295d5bcd80ed557/,https://sta-reality2.1gr.cz/sta/compile/thumbs/4/7/3/032f2eedcbabe7a476c01a87c73c4.jpg
Prodej bytu atypického 100 m²,"C.Beniajan,Torrevieja,Alicante,Španělsko,Španělsko",4441500Kč,https://reality.idnes.cz/detail/prodej/byt/c-beniajan-torrevieja-alicante-spanelsko/65c44a969f4141f26608aaaf/,https://sta-reality2.1gr.cz/sta/compile/thumbs/a/b/3/e4bdc6715175c8b7258ac717ec9aa.jpg
Dražba bytu 1+kk 25 m²,"Žitavská,Varnsdorf",132000Kč,https://reality.idnes.cz/detail/drazba/byt/varnsdorf-zitavska/652f93de18b245bab90f01f5/,https://sta-reality2.1gr.cz/sta/compile/thumbs/7/f/a/fae0dd5b4cb153ea64932251c8ee2.jpg
Prodej bytu 4+1 135 m²,"KLanovce,Jáchymov,okresKarlovyVary",7725000Kč,https://reality.idnes.cz/detail/prodej/byt/jachymov-k-lanovce/649406930b16dc191504de29/,https://sta-reality2.1gr.cz/sta/compile/thumbs/2/2/4/2582cc931fc9a43ad6ac38ebd97de.jpg
Prodej domu 120 m² s pozemkem 450 m²,"Pampelišková,Mukařov-Srbín,okresPraha-východ",9950000Kč,https://reality.idnes.cz/detail/prodej/dum/mukarov-pampeliskova/65292917515e0d3ef5044449/,https://sta-reality2.1gr.cz/sta/compile/thumbs/0/6/a/f0644d1c68b0443837a014f6b2fdf.jpg
Prodej domu 207 m² s pozemkem 353 m²,Praha,20940000Kč,https://reality.idnes.cz/detail/prodej/dum/praha/62540c2dc7e4f372064cc205/,https://sta-reality2.1gr.cz/sta/compile/thumbs/e/d/c/d397a1922dbcb6abd4f6a9e73a2a8.jpg
Prodej bytu 1+kk 38 m²,"Nehvizdy,okresPraha-východ",3699000Kč,https://reality.idnes.cz/detail/prodej/byt/nehvizdy/653a82eccebdcffed2014e66/,https://sta-reality2.1gr.cz/sta/compile/thumbs/e/8/9/d0f9b4952391a7eefb6dc745783c3.jpg
Prodej bytu 3+1 268 m²,"Nádražní,JindřichůvHradec-JindřichůvHradecII",4690000Kč,https://reality.idnes.cz/detail/prodej/byt/jindrichuv-hradec-nadrazni/6077291dec5cdb753400d67d/,https://sta-reality2.1gr.cz/sta/compile/thumbs/0/d/2/1a89eb03d9e1308997b276167e2e5.jpg
Prodej bytu 1+1 46 m²,"Mladějovského,MariánskéLázně,okresCheb",3600000Kč,https://reality.idnes.cz/detail/prodej/byt/marianske-lazne-mladejovskeho/614dbf80bcfc153f272e9668/,https://sta-reality2.1gr.cz/sta/compile/thumbs/1/5/a/75fef822bef9b0f84e3e95f0bd559.jpg
Prodej bytu 2+kk 43 m²,"ČernávPošumaví,okresČeskýKrumlov",5400000Kč,https://reality.idnes.cz/detail/prodej/byt/cerna-v-posumavi/6477b074eed3274e0d0d2401/,https://sta-reality2.1gr.cz/ui/image/no-image-gallery.png
Prodej bytu 1+kk 37 m²,"T.G.Masaryka,ÚstínadOrlicí",1695000Kč,https://reality.idnes.cz/detail/prodej/byt/usti-nad-orlici-t-g-masaryka/65bd037807ba0b939e00abe4/,https://sta-reality2.1gr.cz/sta/compile/thumbs/3/9/4/02ede9452a640fb824df0ef53353a.jpg
Prodej bytu 2+1 65 m²,"Opletalova,Adamov,okresBlansko",3090000Kč,https://reality.idnes.cz/detail/prodej/byt/adamov-opletalova/65d79c0857797f600b049be7/,https://sta-reality2.1gr.cz/sta/compile/thumbs/d/9/8/44016eea7bb6a8dfb0e1c640ba044.jpg
Prodej bytu 3+1 79 m²,"KarlaČapka,Krupka-Maršov,okresTeplice",781202Kč,https://reality.idnes.cz/detail/prodej/byt/krupka-karla-capka/65c22407d368244f11030c5d/,https://sta-reality2.1gr.cz/sta/compile/thumbs/b/4/d/c763f1397ad14d2981718db93cb5e.jpg
Prodej obchodních prostor 10 m²,"Švehlova,Praha10",960000Kč,https://reality.idnes.cz/detail/prodej/komercni-nemovitost/praha-10-svehlova/65c9ec870e0532e39a0aa245/,https://sta-reality2.1gr.cz/sta/compile/thumbs/c/5/1/daf5e50fbe7e5d83dc190161c5970.jpg
Prodej obchodních prostor 444 m²,"Kollárova,HradecKrálové-PražskéPředměstí",21756000Kč,https://reality.idnes.cz/detail/prodej/komercni-nemovitost/hradec-kralove-kollarova/650964aa49f7b31f8d0e6665/,https://sta-reality2.1gr.cz/sta/compile/thumbs/7/3/2/214da92f949f18c9276b31f9f6bc3.jpg
Pronájem bytu 1+1 30 m²,"Slavětínská,Praha9-Klánovice",7500Kč/měsíc,https://reality.idnes.cz/detail/pronajem/byt/praha-9-slavetinska/657045f00b1cf4088703e73e/,https://sta-reality2.1gr.cz/sta/compile/thumbs/2/f/3/2825347d10814c44039ad9a234712.jpg
Pronájem bytu 3+1 86 m²,Brno,17900Kč/měsíc,https://reality.idnes.cz/detail/pronajem/byt/brno/65ca773acbe457cf260da99d/,https://sta-reality2.1gr.cz/sta/compile/thumbs/4/4/8/61ff47befcc75a07bcc4ddff7b457.jpg
Prodej kanceláře 134 m²,"Sámova,Praha10-Vršovice",10500000Kč,https://reality.idnes.cz/detail/prodej/komercni-nemovitost/praha-10-samova/654a3e8e478a2eca670cd1a4/,https://sta-reality2.1gr.cz/sta/compile/thumbs/0/9/8/1890b7a474f2d7cee421affb95a83.jpg
Pronájem bytu 3+kk 110 m²,"Kotíkovská,Plzeň",29500Kč/měsíc,https://reality.idnes.cz/detail/pronajem/byt/plzen-kotikovska/655ba5b264e23853bc059586/,https://sta-reality2.1gr.cz/sta/compile/thumbs/1/7/5/057b93f4450c3aa3f90f637619f52.jpg
Prodej skladovacích prostor 2 438 m²,"Nádražní,Turnov,okresSemily",29900000Kč,https://reality.idnes.cz/detail/prodej/komercni-nemovitost/turnov-nadrazni/64877a3b064cc07fd908f954/,https://sta-reality2.1gr.cz/ui/image/no-image-gallery.png
Prodej skladovacích prostor 3 000 m²,"Dětřichov,okresLiberec",Cenanavyžádání,https://reality.idnes.cz/detail/prodej/komercni-nemovitost/detrichov/64b05ece9a79f6bd930309db/,https://sta-reality2.1gr.cz/sta/compile/thumbs/7/8/b/bd6d92b54e095fee70d2f61d544c4.jpg
Pronájem bytu 2+kk 40 m²,"Smilova,Pardubice-ZelenéPředměstí",13800Kč/měsíc,https://reality.idnes.cz/detail/pronajem/byt/pardubice-smilova/653a4d14ab9a8baa6e05521f/,https://sta-reality2.1gr.cz/sta/compile/thumbs/c/1/e/fc4c60380041466d56937c6057e28.jpg
Prodej komerčního pozemku 1 236 m²,"HamrynadSázavou,okresŽďárnadSázavou",185400Kč,https://reality.idnes.cz/detail/prodej/pozemek/hamry-nad-sazavou/65cb1d4bf04ad8802809e7c2/,https://sta-reality2.1gr.cz/sta/compile/thumbs/a/8/9/5094c6698cd8c3d3da50d3a6518d8.jpg
Pronájem bytu 2+kk 81 m²,"Malešická,Praha3-Žižkov",30000Kč/měsíc,https://reality.idnes.cz/detail/pronajem/byt/praha-3-malesicka/65c4cd948448ceeed9009e55/,https://sta-reality2.1gr.cz/sta/compile/thumbs/d/f/6/dda8c1102ba3b3f3421e95ab4b2de.jpg
Prodej zahrady 4 833 m²,"DlouhýMost,okresLiberec",771000Kč,https://reality.idnes.cz/detail/prodej/pozemek/dlouhy-most/6482e33910eb1dd2aa051ff5/,https://sta-reality2.1gr.cz/sta/compile/thumbs/6/9/2/ad5b84c041e11379b80778338ae2e.jpg
Pronájem bytu 1+kk 25 m²,Vyškov-Lhota,5000Kč/měsíc,https://reality.idnes.cz/detail/pronajem/byt/vyskov/659e50a7da4839790b05d977/,https://sta-reality2.1gr.cz/sta/compile/thumbs/3/6/c/bff391e04b3a3a2c686ac7d2e5532.jpg
,Bavorov,Cenyod2392000Kč,https://reality.idnes.cz/projekt/zelene-duby-cichtice-bavorov/65c9288b84190abaed0325a5/,https://sta-reality2.1gr.cz/sta/compile/thumbs/5/1/2/2e9ec8af8e99063036d39e0e8bb8e.jpg
Prodej kanceláře 400 m²,"Wolkerovaalej,Svitavy-Město",11000000Kč,https://reality.idnes.cz/detail/prodej/komercni-nemovitost/svitavy-wolkerova-alej/63dd43afe7f904425a0f2350/,https://sta-reality2.1gr.cz/ui/image/no-image-gallery.png
Prodej bytu 5+kk 153 m²,"PodJalovýmdvorem,Praha4-Krč,okresPraha",22400000Kč,https://reality.idnes.cz/detail/prodej/byt/praha-4-pod-jalovym-dvorem/63ee274ded9820184f0272f4/,https://sta-reality2.1gr.cz/sta/compile/thumbs/d/4/a/d83ea04c6cb32a00f00c899a5c0c7.jpg
Prodej bytu 4+kk 99 m²,"Moravská,Praha2-Vinohrady",15900000Kč,https://reality.idnes.cz/detail/prodej/byt/praha-2-moravska/64ba49f186a1ccac080f51f7/,https://sta-reality2.1gr.cz/sta/compile/thumbs/a/1/8/baad1df96c17cd0a6a9f7fa13289a.jpg
Prodej bytu 5+kk 153 m²,"Vráto,okresČeskéBudějovice",10250000Kč,https://reality.idnes.cz/detail/prodej/byt/vrato/6372c710477e6526fe4a803e/,https://sta-reality2.1gr.cz/ui/image/no-image-gallery.png
,"Jirchářská,Vimperk",Cenyod1750000Kč,https://reality.idnes.cz/projekt/rezidence-byty-volynka-vimperk-jircharska-vimperk/65ca0b35122d62baf40bef23/,https://sta-reality2.1gr.cz/sta/compile/thumbs/5/2/c/abc630b4dbb2af2ee2d1e33919056.jpg
Prodej bytu 2+kk 84 m²,"Kamechy,Brno",6400000Kč,https://reality.idnes.cz/detail/prodej/byt/brno-kamechy/64df696471fb36abbb06fb6e/,https://sta-reality2.1gr.cz/sta/compile/thumbs/5/c/3/650921586747f52e2e90e27b22d36.jpg
Pronájem domu 523 m² s pozemkem 931 m²,"Goetheho,Praha6-Bubeneč",280000Kč/měsíc,https://reality.idnes.cz/detail/pronajem/dum/praha-6-goetheho/6576bec278919759b6099ba4/,https://sta-reality2.1gr.cz/sta/compile/thumbs/5/5/6/169c37be023bc4fd9992358e808ef.jpg
Prodej chaty/chalupy 623 m² s pozemkem 3 777 m²,"NovéHrady,okresÚstínadOrlicí",6800000Kč,https://reality.idnes.cz/detail/prodej/dum/nove-hrady/64ff4d1f6c27a67f580a4858/,https://sta-reality2.1gr.cz/ui/image/no-image-gallery.png
Prodej bytu 5+1 248 m²,"1.máje,Třinec-StaréMěsto,okresFrýdek-Místek",3200000Kč,https://reality.idnes.cz/detail/prodej/byt/trinec-1-maje/65d70165c85d24001f0c9e0d/,https://sta-reality2.1gr.cz/sta/compile/thumbs/7/9/e/977ec9fec0d94be28a406ca90dbbb.jpg
Prodej bytu 3+kk 80 m²,"Vochov,okresPlzeň-sever",7800000Kč,https://reality.idnes.cz/detail/prodej/byt/vochov/65982313300ef75ebb0885e0/,https://sta-reality2.1gr.cz/sta/compile/thumbs/2/2/7/f0cc77aa3a0814e98bfa6326fddcb.jpg
Prodej bytu 6+kk 187 m²,"Krajní,Sulice-Hlubočinka,okresPraha-východ",11990000Kč,https://reality.idnes.cz/detail/prodej/byt/sulice-krajni/659ae0cd0d9686a6bd04b1ec/,https://sta-reality2.1gr.cz/ui/image/no-image-gallery.png
Prodej bytu 5+1 189 m²,"Haškova,VelkéPřílepy,okresPraha-západ",11990000Kč,https://reality.idnes.cz/detail/prodej/byt/velke-prilepy-haskova/654789f0fdec712ef108054b/,https://sta-reality2.1gr.cz/sta/compile/thumbs/4/2/3/3ae561680c7e980ab1e358845d6e6.jpg
Prodej ubytovacího objektu 2 058 m²,"UMůstku,Jáchymov,okresKarlovyVary",Cenanavyžádání,https://reality.idnes.cz/detail/prodej/komercni-nemovitost/jachymov-u-mustku/62cc0addc4cc3e19df700dd4/,https://sta-reality2.1gr.cz/ui/image/no-image-gallery.png
Prodej bytu 6+kk 255 m²,"Libušina,Černošice,okresPraha-západ",14900000Kč,https://reality.idnes.cz/detail/prodej/byt/cernosice-libusina/65bbc39c33b342f7d10e03ec/,https://sta-reality2.1gr.cz/sta/compile/thumbs/1/b/5/3bff5b103436410a4cb6d21128db1.jpg
Prodej restaurace 165 m²,"Těmice,okresHodonín",3999000Kč,https://reality.idnes.cz/detail/prodej/komercni-nemovitost/temice/64b17f1c9dad8785870c023a/,https://sta-reality2.1gr.cz/sta/compile/thumbs/2/d/a/258474834b80e2b87bd5dc6c766e8.jpg
Prodej domu 330 m² s pozemkem 7 835 m²,"Nučice,okresPraha-západ",Cenanavyžádání,https://reality.idnes.cz/detail/prodej/dum/nucice/653515f3b4e710b94108649b/,https://sta-reality2.1gr.cz/sta/compile/thumbs/b/c/d/8e4320adf650cd0e607a5a0c127cf.jpg
Pronájem výrobních prostor 1 344 m²,"Rájec-Jestřebí,okresBlansko",53760Kč/měsíc,https://reality.idnes.cz/detail/pronajem/komercni-nemovitost/rajec-jestrebi/65d74c864a5ebfb9dd0bd5e0/,https://sta-reality2.1gr.cz/sta/compile/thumbs/2/4/8/49282d5e40a4283c548851a0cc385.jpg
Prodej ubytovacího objektu 550 m²,"Vlčatín,okresTřebíč",11900000Kč,https://reality.idnes.cz/detail/prodej/komercni-nemovitost/vlcatin/649f374fb5f80aa804056f5f/,https://sta-reality2.1gr.cz/sta/compile/thumbs/6/4/f/14fcbccd759ba252ad27a0328661d.jpg
Pronájem restaurace 86 m²,"Bělehradská,Praha2-Vinohrady,okresPraha",49990Kč/měsíc,https://reality.idnes.cz/detail/pronajem/komercni-nemovitost/praha-2-belehradska/65d48b7c63c16bde970ec17c/,https://sta-reality2.1gr.cz/sta/compile/thumbs/c/c/f/fb06a98ffdb20b044ec6e58c97354.jpg
"Prodej garáže 21 m² Tachov, ul. Sokolovská","Sokolovská,Tachov",365000Kč,https://reality.idnes.cz/detail/prodej/maly-objekt-nebo-garaz/tachov-sokolovska/65b999ad6ce39a557105a8d3/,https://sta-reality2.1gr.cz/sta/compile/thumbs/8/4/e/669a2fe2d74117782348aa62fb69c.jpg
Pronájem výrobních prostor 1 571 m²,"Ovčárecká,Kolín-KolínV",170192Kč/měsíc,https://reality.idnes.cz/detail/pronajem/komercni-nemovitost/kolin-ovcarecka/6263b67bf40078260a31b5ac/,https://sta-reality2.1gr.cz/sta/compile/thumbs/d/2/9/c33b3fa2c84f39fd27896a52f5042.jpg
Prodej garáže ve Svitávce,"Školní,Svitávka,okresBlansko",400000Kč,https://reality.idnes.cz/detail/prodej/maly-objekt-nebo-garaz/svitavka-skolni/65d5eb88b957132b5f0a46d9/,https://sta-reality2.1gr.cz/sta/compile/thumbs/d/4/a/f5fa31f7c9866fd2abd8a39539bad.jpg
